ТnЦЉ,РlМы,ФNП≠РlМы,0Б` 4Нќ,5Б` 9,10Б`14,РґОYФNЧо  Рl    Мы,15Б`19Нќ,20Б`24,25Б`29,30Б`34,35Б`39,40Б`44,45Б`49,50Б`54,55Б`59,60Б`64,ШVФNРlМы,65Б`69Нќ,70Б`74,75Б`79,80Б`84,85Б`89,90Б`94,95Б`99,100Нќ  И»Пг
Л{ВћСт 3Пр 3ТЪЦЏ,"1,276",108,40,27,41,943,69,98,89,101,73,76,81,111,153,92,225,72,59,47,31,10,6,Б|,Б|
Л{ВћСт 3Пр 4ТЪЦЏ,642,79,27,20,32,420,35,37,49,42,35,48,44,40,48,42,143,41,30,34,22,11,5,Б|,Б|
Л{ВћСт 3Пр 5ТЪЦЏ,"1,172",177,41,49,87,825,62,60,59,74,105,105,98,77,121,64,170,69,48,25,16,8,3,1,Б|
Л{ВћСт 4Пр 3ТЪЦЏ,755,70,21,27,22,553,48,50,49,46,39,29,44,75,105,68,132,55,21,32,16,7,Б|,Б|,1
Л{ВћСт 4Пр 4ТЪЦЏ,395,39,10,13,16,278,20,28,26,29,19,30,23,33,47,23,78,24,21,11,14,5,3,Б|,Б|
Л{ВћСт 4Пр 5ТЪЦЏ,"1,074",180,82,67,31,764,50,46,72,102,96,83,69,84,99,63,130,34,52,22,5,11,5,1,Б|
ОиИоЛж,"138,609","17,931","5,099","5,993","6,839","95,239","7,971","8,884","8,170","9,342","9,097","8,514","9,121","10,709","13,617","9,814","25,439","7,783","6,144","5,014","3,488","1,970",785,232,23
ОиИоЦ{ТђБiФ‘ТnБj,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ОиИоЛаОR,113,1,Б|,1,Б|,11,2,Б|,Б|,1,1,1,3,Б|,Б|,3,101,1,5,20,26,20,20,6,3
ОиИоОRМы,635,144,37,49,58,372,50,29,6,32,68,62,46,31,23,25,119,22,26,26,19,15,7,4,Б|
ОиИоСOУc,252,34,12,7,15,164,13,19,17,15,14,10,18,26,26,6,54,9,15,14,10,5,1,Б|,Б|
ОиИоЦ{Тђ 1Пр 1ТЪЦЏ,443,38,10,14,14,317,25,29,32,36,42,29,30,31,35,28,88,30,28,17,10,1,1,1,Б|
ОиИоЦ{Тђ 1Пр 2ТЪЦЏ,438,60,25,18,17,285,25,25,16,34,38,26,33,29,30,29,93,30,17,21,15,7,1,1,1
ОиИоЦ{Тђ 1Пр 3ТЪЦЏ,347,33,10,11,12,256,12,48,27,23,36,19,18,22,34,17,58,21,11,14,9,2,1,Б|,Б|
ОиИоЦ{Тђ 1Пр 4ТЪЦЏ,31,Б|,Б|,Б|,Б|,27,Б|,9,9,5,1,2,Б|,Б|,1,Б|,4,1,1,1,1,Б|,Б|,Б|,Б|
ОиИоЦ{Тђ 2Пр 1ТЪЦЏ,271,23,11,5,7,192,10,34,24,23,14,14,16,18,23,16,56,12,15,18,5,2,1,3,Б|
ОиИоЦ{Тђ 2Пр 2ТЪЦЏ,204,23,7,10,6,144,5,20,19,23,13,5,14,13,14,18,37,10,10,8,5,3,1,Б|,Б|
ОиИоЦ{Тђ 2Пр 3ТЪЦЏ,582,30,11,11,8,393,21,49,57,56,30,19,26,51,50,34,159,38,32,32,30,20,6,1,Б|
ОиИоЦ{Тђ 2Пр 4ТЪЦЏ,598,54,14,21,19,416,25,41,25,47,35,35,50,46,63,49,128,33,38,24,18,10,5,Б|,Б|
ОиИоЦ{Тђ 2Пр 5ТЪЦЏ,882,119,53,30,36,602,29,35,60,87,76,65,56,60,75,59,161,39,35,37,25,14,9,1,1
ОиИоЦ{Тђ 3Пр 1ТЪЦЏ,395,58,19,17,22,284,18,39,31,45,26,31,23,22,28,21,53,21,15,5,5,4,2,1,Б|
ОиИоЦ{Тђ 3Пр 2ТЪЦЏ,216,38,16,9,13,139,6,12,19,18,15,11,18,10,21,9,39,8,11,13,2,2,3,Б|,Б|
ОиИоЦ{Тђ 3Пр 3ТЪЦЏ,227,19,6,3,10,153,13,8,14,17,9,11,14,13,31,23,55,10,8,14,16,5,1,1,Б|
ОиИоЦ{Тђ 3Пр 4ТЪЦЏ,428,68,23,29,16,275,14,23,13,36,44,32,24,30,31,28,85,30,24,8,17,4,Б|,1,1
ОиИоЦ{Тђ 4Пр 1ТЪЦЏ,98,15,2,8,5,64,6,9,4,7,5,5,2,6,15,5,19,4,4,6,4,Б|,1,Б|,Б|
ОиИоЦ{Тђ 4Пр 2ТЪЦЏ,271,47,13,18,16,160,9,13,21,19,16,19,14,18,18,13,64,14,18,20,10,1,1,Б|,Б|
ОиИоЦ{Тђ 4Пр 3ТЪЦЏ,177,12,5,6,1,106,2,6,5,11,18,13,4,13,14,20,59,22,16,4,5,8,3,1,Б|
ОиИоЦ{Тђ 4Пр 4ТЪЦЏ,242,27,9,8,10,148,11,7,15,23,15,12,3,15,24,23,67,25,19,9,6,4,2,2,Б|
ОиИоЦ{Тђ 5Пр 1ТЪЦЏ,300,26,6,13,7,202,22,26,7,18,15,19,19,28,21,27,72,26,21,11,7,5,Б|,2,Б|
ОиИоЦ{Тђ 5Пр 2ТЪЦЏ,589,55,19,16,20,385,24,42,29,39,30,17,24,49,77,54,149,45,46,33,11,7,6,1,Б|
ОиИоЦ{Тђ 5Пр 3ТЪЦЏ,201,23,4,11,8,132,11,16,10,5,12,7,11,20,26,14,46,12,8,9,8,6,2,1,Б|
ОиИоЦ{Тђ 5Пр 4ТЪЦЏ,535,52,18,16,18,342,21,21,17,36,36,28,32,45,55,51,141,53,27,31,23,5,1,1,Б|
ОиИоЦ{Тђ 6Пр 3ТЪЦЏ,17,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ХxЛu 1Пр 3ТЪЦЏ,275,19,8,6,5,213,10,32,43,33,14,11,13,16,17,24,43,11,11,6,11,2,2,Б|,Б|
ХxЛu 1Пр 4ТЪЦЏ,"1,033",177,62,64,51,729,46,41,85,111,82,81,67,75,75,66,127,48,35,23,12,5,4,Б|,Б|
ХxЛu 1Пр 5ТЪЦЏ,756,80,25,24,31,489,34,39,36,41,57,48,45,60,76,53,187,46,43,41,23,22,9,3,Б|
ХxЛu 1Пр 6ТЪЦЏ,813,113,39,38,36,524,32,42,44,72,60,57,50,45,61,61,176,52,47,27,24,21,5,Б|,Б|
ХxЛu 1Пр 7ТЪЦЏ,704,81,27,26,28,490,37,36,50,61,57,45,55,46,55,48,133,33,32,33,25,7,Б|,3,Б|
ХxЛu 2Пр 2ТЪЦЏ,434,35,8,8,19,305,25,25,27,16,21,30,32,29,57,43,94,33,24,17,7,9,4,Б|,Б|
ХxЛu 2Пр 3ТЪЦЏ,953,120,36,40,44,630,35,55,57,81,78,47,55,64,79,79,203,58,46,44,34,13,8,Б|,Б|
ХxЛu 2Пр 4ТЪЦЏ,"1,183",195,68,61,66,847,72,48,107,116,107,114,91,63,61,68,141,46,48,25,13,9,Б|,Б|,Б|
ХxЛu 2Пр 5ТЪЦЏ,670,108,27,39,42,470,32,35,46,46,66,76,27,49,64,29,92,43,17,12,8,7,3,2,Б|
ХxЛu 2Пр 6ТЪЦЏ,313,53,13,24,16,223,14,10,15,31,42,29,22,11,29,20,37,9,11,2,6,5,4,Б|,Б|
ХxЛu 2Пр 7ТЪЦЏ,564,86,31,30,25,378,29,33,50,39,35,47,28,37,49,31,100,36,21,25,9,6,3,Б|,Б|
ХxЛu 3Пр 1ТЪЦЏ,516,54,16,13,25,359,30,26,34,22,33,27,40,43,66,38,103,28,33,17,17,6,2,Б|,Б|
ХxЛu 3Пр 2ТЪЦЏ,259,22,3,8,11,175,13,15,13,10,22,18,21,20,23,20,62,22,20,12,6,1,1,Б|,Б|
ХxЛu 3Пр 3ТЪЦЏ,306,34,8,11,15,192,16,18,19,19,21,16,14,23,21,25,80,13,25,23,12,2,4,1,Б|
ХxЛu 3Пр 4ТЪЦЏ,619,93,22,34,37,425,49,41,26,44,45,52,50,41,47,30,101,35,29,16,11,6,3,1,Б|
ХxЛu 3Пр 5ТЪЦЏ,537,69,27,13,29,383,32,35,48,43,32,24,44,38,42,45,85,21,21,23,6,9,3,2,Б|
ХxЛu 3Пр 6ТЪЦЏ,449,79,11,24,44,250,38,17,12,26,31,37,25,17,26,21,120,26,38,30,16,8,1,1,Б|
ХxЛu 3Пр 7ТЪЦЏ,555,97,32,37,28,372,36,33,37,39,57,34,31,38,33,34,86,28,23,15,13,3,3,Б|,1
ХxЛu 4Пр 1ТЪЦЏ,220,41,6,12,23,156,22,11,11,12,13,21,24,16,15,11,23,8,7,2,4,2,Б|,Б|,Б|
ХxЛu 4Пр 2ТЪЦЏ,175,16,5,3,8,105,9,7,6,7,9,8,15,15,20,9,54,15,12,12,9,4,2,Б|,Б|
ХxЛu 4Пр 3ТЪЦЏ,129,9,2,5,2,83,4,11,6,7,5,6,8,12,13,11,37,11,8,10,7,1,Б|,Б|,Б|
ХxЛu 4Пр 4ТЪЦЏ,367,48,14,19,15,218,15,15,12,29,29,22,17,24,32,23,101,32,18,24,12,9,5,1,Б|
ХxЛu 4Пр 5ТЪЦЏ,166,9,4,3,2,97,3,10,7,8,5,11,8,8,21,16,60,25,8,15,2,5,3,2,Б|
ХxЛu 4Пр 6ТЪЦЏ,329,47,11,13,23,225,33,7,18,22,26,33,19,24,32,11,57,15,17,9,5,6,4,1,Б|
ХxЛu 4Пр 7ТЪЦЏ,213,30,14,7,9,131,3,11,12,20,12,13,7,12,16,25,52,15,13,7,6,6,2,3,Б|
ХxЛu 5Пр 2ТЪЦЏ,258,27,7,7,13,170,16,13,8,15,8,18,12,19,34,27,61,21,16,10,9,4,Б|,1,Б|
ХxЛu 5Пр 3ТЪЦЏ,107,16,3,7,6,65,6,4,1,5,11,8,3,7,8,12,26,13,5,2,3,2,1,Б|,Б|
ХxЛu 5Пр 4ТЪЦЏ,608,79,30,19,30,423,37,42,31,45,47,39,51,44,49,38,106,33,29,18,14,9,1,2,Б|
ХxЛu 5Пр 5ТЪЦЏ,386,52,15,18,19,228,22,14,19,29,23,26,19,15,31,30,106,35,24,15,18,6,5,3,Б|
ХxЛu 5Пр 6ТЪЦЏ,103,12,2,2,8,79,9,10,6,9,2,2,10,11,17,3,12,3,2,4,2,1,Б|,Б|,Б|
ХxЛu 5Пр 7ТЪЦЏ,125,17,2,6,9,82,5,7,6,8,7,5,7,9,20,8,26,6,2,6,7,5,Б|,Б|,Б|
ХxЛu 6Пр 3ТЪЦЏ,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ХxЛu 6Пр 4ТЪЦЏ,389,53,9,18,26,288,26,23,22,21,19,29,38,42,43,25,48,16,10,12,4,4,1,1,Б|
ХxЛu 6Пр 7ТЪЦЏ,146,23,2,9,12,99,6,7,7,5,9,18,8,14,13,12,24,5,6,8,3,1,1,Б|,Б|
СOУc 1Пр 1ТЪЦЏ,205,27,10,9,8,139,13,16,11,14,16,16,18,10,15,10,39,10,9,10,6,1,2,1,Б|
СOУc 1Пр 2ТЪЦЏ,298,15,6,1,8,212,19,16,20,23,13,8,18,27,41,27,71,18,18,14,11,10,Б|,Б|,Б|
СOУc 1Пр 3ТЪЦЏ,366,37,6,10,21,252,25,20,20,22,27,21,28,29,37,23,77,18,18,21,8,9,3,Б|,Б|
СOУc 1Пр 4ТЪЦЏ,368,42,12,15,15,267,20,30,27,26,20,21,24,40,38,21,59,20,19,11,6,2,Б|,1,Б|
СOУc 1Пр 6ТЪЦЏ,120,19,5,9,5,85,11,4,13,10,6,6,5,12,12,6,16,5,3,4,1,1,2,Б|,Б|
СOУc 1Пр 7ТЪЦЏ,530,52,11,20,21,369,24,33,32,28,28,28,28,53,62,53,109,29,26,28,16,8,2,Б|,Б|
СOУc 1Пр 8ТЪЦЏ,423,27,6,10,11,287,26,27,27,19,14,13,38,39,45,39,109,27,28,35,14,3,2,Б|,Б|
СOУc 1Пр 9ТЪЦЏ,398,39,7,10,22,277,34,31,18,16,33,20,30,33,40,22,82,20,24,20,11,5,2,Б|,Б|
СOУc 1Пр10ТЪЦЏ,487,72,22,23,27,320,25,28,24,38,30,29,40,47,31,28,95,25,24,26,13,5,1,1,Б|
СOУc 1Пр12ТЪЦЏ,298,27,9,13,5,212,9,18,43,29,20,20,23,10,18,22,59,20,11,11,10,5,1,1,Б|
СOУc 2Пр 1ТЪЦЏ,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
СOУc 2Пр 2ТЪЦЏ,192,27,8,12,7,132,10,12,15,13,11,8,12,19,19,13,33,11,7,6,3,4,2,Б|,Б|
СOУc 2Пр 3ТЪЦЏ,321,34,14,8,12,230,14,17,26,16,25,15,16,24,47,30,57,16,9,16,5,9,2,Б|,Б|
СOУc 2Пр 4ТЪЦЏ,"1,054",179,47,59,73,753,74,70,65,62,80,64,75,90,109,64,122,47,32,15,15,7,3,3,Б|
СOУc 2Пр 7ТЪЦЏ,315,42,12,17,13,223,13,22,11,18,18,13,19,28,53,28,50,15,15,13,4,1,2,Б|,Б|
СOУc 2Пр 8ТЪЦЏ,305,35,8,12,15,212,13,24,12,17,13,27,25,21,33,27,58,13,21,13,7,3,Б|,1,Б|
СOУc 2Пр 9ТЪЦЏ,341,36,15,7,14,237,24,23,22,31,8,18,23,25,35,28,68,18,19,20,9,2,Б|,Б|,Б|
СOУc 2Пр10ТЪЦЏ,15,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
СOУc 2Пр11ТЪЦЏ,605,53,23,15,15,421,21,42,57,57,38,32,36,36,63,39,131,38,39,30,17,4,3,Б|,Б|
СOУc 2Пр12ТЪЦЏ,332,45,3,16,26,240,24,16,8,11,26,36,35,28,36,20,47,12,13,13,6,2,Б|,1,Б|
СOУc 2Пр13ТЪЦЏ,224,51,9,17,25,168,13,13,13,9,12,21,36,29,17,5,5,1,1,2,Б|,Б|,Б|,1,Б|
СOУc 3Пр 3ТЪЦЏ,441,41,14,10,17,351,31,57,21,19,18,16,43,54,56,36,49,14,15,10,3,5,1,1,Б|
СOУc 3Пр 4ТЪЦЏ,551,97,13,32,52,387,47,42,27,31,41,31,42,46,54,26,67,24,18,12,9,3,1,Б|,Б|
СOУc 3Пр 7ТЪЦЏ,275,22,3,6,13,201,18,26,20,6,8,13,15,29,40,26,52,25,13,8,2,2,1,1,Б|
СOУc 3Пр 8ТЪЦЏ,324,44,8,21,15,219,15,25,13,13,25,22,24,22,30,30,61,14,12,17,13,4,Б|,1,Б|
СOУc 3Пр 9ТЪЦЏ,213,15,6,3,6,156,6,14,16,13,12,15,11,25,30,14,42,9,11,11,7,3,1,Б|,Б|
СOУc 3Пр10ТЪЦЏ,99,Б|,Б|,Б|,Б|,75,7,7,7,5,1,4,6,9,12,17,24,1,10,9,3,1,Б|,Б|,Б|
СOУc 4Пр 4ТЪЦЏ,458,41,9,14,18,373,43,44,27,16,17,36,47,60,53,30,44,15,14,3,5,6,1,Б|,Б|
СOУc 4Пр 5ТЪЦЏ,68,9,4,2,3,57,1,5,8,10,11,5,4,7,5,1,2,Б|,1,1,Б|,Б|,Б|,Б|,Б|
СOУc 4Пр 6ТЪЦЏ,660,109,18,46,45,450,51,40,35,46,50,43,30,43,60,52,101,37,18,19,13,9,4,1,Б|
СOУc 4Пр 8ТЪЦЏ,284,31,5,13,13,208,19,25,14,20,17,14,17,30,30,22,45,18,7,4,11,3,1,1,Б|
СOУc 4Пр 9ТЪЦЏ,430,37,7,10,20,261,15,20,25,20,23,15,13,34,51,45,132,40,28,31,24,6,2,1,Б|
СOУc 4Пр10ТЪЦЏ,401,28,6,11,11,252,7,27,18,28,25,18,17,26,51,35,121,32,36,22,19,9,3,Б|,Б|
СOУc 4Пр11ТЪЦЏ,264,23,9,6,8,163,14,7,13,17,10,11,18,21,24,28,78,15,28,17,10,6,1,1,Б|
СOУc 4Пр12ТЪЦЏ,434,41,11,16,14,278,28,32,18,21,27,18,32,22,49,31,115,43,24,10,19,11,7,1,Б|
СOУc 4Пр13ТЪЦЏ,502,42,16,12,14,320,33,23,22,23,26,25,31,36,47,54,140,44,47,25,12,8,4,Б|,Б|
СOУc 4Пр14ТЪЦЏ,397,35,6,12,17,262,30,21,28,17,27,21,25,27,34,32,100,31,23,20,16,9,1,Б|,Б|
СOУc 4Пр15ТЪЦЏ,286,31,7,11,13,181,5,16,18,17,17,12,10,25,39,22,74,20,15,10,14,11,4,Б|,Б|
СOУc 5Пр 4ТЪЦЏ,143,17,6,8,3,107,7,9,12,9,7,10,10,14,19,10,19,4,8,3,4,Б|,Б|,Б|,Б|
СOУc 5Пр 5ТЪЦЏ,347,59,21,20,18,251,13,20,30,33,21,21,14,35,44,20,37,10,9,5,8,3,1,1,Б|
СOУc 5Пр 6ТЪЦЏ,479,49,13,12,24,354,36,33,26,25,18,28,40,47,60,41,76,32,14,13,8,6,1,2,Б|
СOУc 5Пр 7ТЪЦЏ,69,3,1,Б|,2,59,5,11,6,10,5,5,1,9,6,1,7,2,2,2,1,Б|,Б|,Б|,Б|
СOУc 5Пр 8ТЪЦЏ,"1,272",192,26,46,120,964,124,101,48,36,82,124,147,149,99,54,116,38,26,27,15,5,4,1,Б|
СOУc 5Пр 9ТЪЦЏ,368,37,17,12,8,222,10,23,18,30,13,8,18,19,37,46,109,34,29,25,11,6,2,2,Б|
СOУc 5Пр10ТЪЦЏ,208,13,5,2,6,120,8,6,7,9,9,5,9,11,21,35,75,21,15,23,12,2,2,Б|,Б|
СOУc 5Пр11ТЪЦЏ,341,23,7,5,11,231,15,24,11,19,30,23,22,27,31,29,87,29,25,16,7,7,3,Б|,Б|
СOУc 5Пр12ТЪЦЏ,274,23,3,11,9,164,11,18,14,11,11,12,9,24,31,23,87,31,17,19,16,3,1,Б|,Б|
СOУc 5Пр13ТЪЦЏ,76,11,2,4,5,49,3,5,3,5,3,2,5,3,12,8,16,7,4,4,Б|,Б|,1,Б|,Б|
СOУc 5Пр14ТЪЦЏ,247,20,4,10,6,170,3,21,21,17,13,10,9,19,27,30,57,23,15,8,4,2,3,2,Б|
СOУc 5Пр15ТЪЦЏ,419,45,14,11,20,286,22,32,28,32,16,24,24,20,49,39,88,28,19,19,8,8,5,1,Б|
СOУc 6Пр 5ТЪЦЏ,196,17,5,7,5,163,13,26,21,13,6,6,17,30,23,8,16,5,5,4,Б|,2,Б|,Б|,Б|
СOУc 6Пр 6ТЪЦЏ,211,19,1,8,10,158,23,17,14,8,3,6,19,26,25,17,34,8,6,9,5,6,Б|,Б|,Б|
СOУc 6Пр 7ТЪЦЏ,213,16,10,4,2,158,6,15,25,16,9,3,9,17,30,28,39,18,8,5,7,Б|,1,Б|,Б|
СOУc 6Пр 8ТЪЦЏ,83,9,2,6,1,52,4,8,3,5,8,2,6,2,5,9,22,4,6,5,2,3,1,1,Б|
СOУc 6Пр 9ТЪЦЏ,305,31,10,9,12,202,9,12,20,15,18,16,10,19,53,30,72,23,22,7,8,8,3,1,Б|
СOУc 6Пр10ТЪЦЏ,287,26,4,9,13,189,8,18,28,15,23,17,6,14,32,28,72,30,14,13,8,5,2,Б|,Б|
СOУc 6Пр11ТЪЦЏ,53,11,6,4,1,33,3,5,3,6,3,2,2,5,2,2,9,2,Б|,3,3,1,Б|,Б|,Б|
СOУc 6Пр12ТЪЦЏ,98,18,2,7,9,61,4,7,3,3,5,10,6,3,9,11,19,7,3,4,2,3,Б|,Б|,Б|
СOУc 6Пр13ТЪЦЏ,399,13,1,4,8,272,11,32,24,15,12,13,20,42,62,41,114,35,29,23,18,5,4,Б|,Б|
СOУc 6Пр14ТЪЦЏ,457,24,1,11,12,294,29,31,37,14,17,26,24,25,49,42,139,51,33,22,18,11,3,1,Б|
СOУc 6Пр15ТЪЦЏ,676,134,53,54,27,422,20,28,41,66,85,34,12,34,61,41,120,56,16,24,10,4,8,2,Б|
СOУc 6Пр16ТЪЦЏ,787,51,14,14,23,554,31,78,62,44,46,24,32,58,93,86,182,72,33,30,19,16,9,3,Б|
СOУc 7Пр 6ТЪЦЏ,368,64,21,23,20,262,28,27,16,29,33,18,38,28,27,18,42,15,7,10,4,1,3,2,Б|
СOУc 7Пр 7ТЪЦЏ,298,30,5,9,16,235,23,31,26,13,9,15,23,32,39,24,33,13,5,5,5,4,1,Б|,Б|
СOУc 7Пр 8ТЪЦЏ,316,23,6,8,9,222,19,16,14,17,9,14,23,28,39,43,71,16,18,19,6,8,3,1,Б|
СOУc 7Пр 9ТЪЦЏ,410,37,7,15,15,279,17,24,19,19,28,25,18,36,51,42,94,22,29,21,15,6,Б|,1,Б|
СOУc 7Пр10ТЪЦЏ,637,79,13,27,39,401,22,33,34,34,33,37,49,45,61,53,157,41,33,36,20,17,7,3,Б|
СOУc 7Пр12ТЪЦЏ,"1,336",240,48,72,120,929,149,95,60,56,77,104,96,118,102,72,167,41,39,46,30,8,3,Б|,Б|
СOУc 7Пр13ТЪЦЏ,214,14,3,5,6,144,14,28,9,6,7,13,16,14,17,20,56,15,17,13,5,4,1,1,Б|
СOУc 7Пр14ТЪЦЏ,285,18,3,8,7,226,19,77,19,8,14,9,16,21,23,20,41,12,6,9,7,6,1,Б|,Б|
СOУc 7Пр15ТЪЦЏ,124,8,Б|,1,7,106,12,10,9,6,Б|,3,11,16,19,20,10,4,2,2,1,1,Б|,Б|,Б|
СOУc 7Пр17ТЪЦЏ,575,55,16,26,13,390,23,53,33,36,34,25,29,31,64,62,130,42,38,22,15,7,4,2,Б|
СOУc 7Пр18ТЪЦЏ,234,30,7,12,11,151,5,12,13,19,23,15,14,11,18,21,53,24,10,10,3,4,2,Б|,Б|
СOУc 8Пр 8ТЪЦЏ,638,51,11,14,26,478,38,50,43,40,26,28,29,67,96,61,109,43,16,26,11,11,2,Б|,Б|
СOУc 8Пр 9ТЪЦЏ,613,72,21,22,29,430,28,39,46,62,30,22,28,47,80,48,111,31,30,14,18,12,6,Б|,Б|
СOУc 8Пр10ТЪЦЏ,518,51,10,19,22,323,20,28,36,29,25,20,25,35,62,43,144,46,31,26,22,15,4,Б|,Б|
СOУc 8Пр11ТЪЦЏ,178,12,1,3,8,142,13,21,10,5,1,7,9,24,33,19,24,9,7,3,1,3,1,Б|,Б|
СOУc 8Пр12ТЪЦЏ,144,7,1,4,2,117,12,14,9,7,3,2,11,28,23,8,20,2,6,5,6,1,Б|,Б|,Б|
СOУc 8Пр13ТЪЦЏ,177,7,2,3,2,135,8,25,7,11,8,4,5,22,29,16,35,8,4,9,10,4,Б|,Б|,Б|
СOУc 8Пр14ТЪЦЏ,252,22,7,7,8,183,21,50,12,11,10,14,16,12,22,15,47,17,7,9,9,4,1,Б|,Б|
СOУc 8Пр15ТЪЦЏ,850,59,13,14,32,693,89,109,61,31,26,36,82,107,114,38,98,33,21,20,13,8,3,Б|,Б|
СOУc 8Пр17ТЪЦЏ,568,55,15,18,22,382,22,53,34,37,34,24,31,38,52,57,131,50,24,24,16,9,6,2,Б|
СOУc 8Пр18ТЪЦЏ,608,54,20,15,19,417,23,37,32,41,30,40,30,36,85,63,137,42,35,30,17,9,4,Б|,Б|
СOУc 8Пр19ТЪЦЏ,337,37,15,9,13,215,17,22,17,21,21,14,17,20,33,33,85,27,22,10,10,6,8,2,Б|
СOУc 9Пр 9ТЪЦЏ,557,67,17,24,26,385,24,32,39,29,33,29,26,51,60,62,105,41,22,13,22,6,Б|,1,Б|
СOУc 9Пр10ТЪЦЏ,400,44,12,14,18,277,12,28,23,33,32,20,13,22,47,47,79,32,20,8,9,6,3,1,Б|
СOУc 9Пр11ТЪЦЏ,559,85,26,27,32,356,27,41,32,27,42,40,30,32,51,34,118,39,26,28,15,6,2,2,Б|
СOУc 9Пр12ТЪЦЏ,425,24,5,7,12,338,28,64,26,14,8,11,29,69,59,30,63,12,14,11,12,9,5,Б|,Б|
СOУc 9Пр13ТЪЦЏ,189,11,6,3,2,142,12,24,14,8,5,4,9,30,27,9,36,15,7,7,3,3,1,Б|,Б|
СOУc 9Пр14ТЪЦЏ,206,20,4,7,9,169,24,41,18,14,7,13,13,14,12,13,17,6,2,3,5,Б|,Б|,1,Б|
СOУc 9Пр15ТЪЦЏ,568,94,17,35,42,419,53,42,21,27,39,39,50,59,61,28,55,17,12,9,12,4,1,Б|,Б|
СOУc 9Пр16ТЪЦЏ,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
СOУc 9Пр17ТЪЦЏ,283,33,5,9,19,187,18,18,21,12,19,13,17,14,38,17,63,25,15,9,8,6,Б|,Б|,Б|
СOУc 9Пр18ТЪЦЏ,271,34,7,12,15,170,10,14,12,15,22,19,10,25,28,15,67,23,15,15,9,5,Б|,Б|,Б|
СOУc 9Пр19ТЪЦЏ,430,30,10,11,9,315,15,27,26,27,30,10,13,31,82,54,85,28,22,10,14,9,2,Б|,Б|
СOУc10Пр 9ТЪЦЏ,107,12,2,2,8,73,3,9,11,2,2,6,5,10,13,12,22,9,4,2,4,2,Б|,1,Б|
СOУc10Пр10ТЪЦЏ,385,45,12,9,24,277,22,23,25,27,16,17,23,28,56,40,63,24,10,13,11,4,1,Б|,Б|
СOУc10Пр11ТЪЦЏ,213,21,8,7,6,154,11,16,13,15,9,7,12,24,25,22,38,10,5,11,7,3,2,Б|,Б|
СOУc10Пр12ТЪЦЏ,129,26,2,11,13,84,9,10,5,6,9,13,8,10,8,6,19,3,5,3,4,Б|,3,1,Б|
СOУc10Пр13ТЪЦЏ,88,12,3,4,5,61,8,5,6,Б|,5,8,9,8,11,1,15,1,4,5,1,2,2,Б|,Б|
СOУc10Пр14ТЪЦЏ,187,18,5,6,7,153,20,37,12,11,15,9,20,17,9,3,16,5,2,2,4,2,1,Б|,Б|
СOУc10Пр15ТЪЦЏ,550,57,8,14,35,440,63,46,29,23,27,24,65,74,63,26,53,15,10,11,9,6,2,Б|,Б|
СOУc10Пр16ТЪЦЏ,45,7,Б|,Б|,7,32,5,3,1,2,Б|,6,4,4,6,1,6,1,3,1,Б|,1,Б|,Б|,Б|
СOУc10Пр17ТЪЦЏ,242,26,5,5,16,168,14,17,19,15,11,12,19,15,32,14,48,14,12,8,9,3,2,Б|,Б|
СOУc10Пр18ТЪЦЏ,146,21,7,6,8,96,6,12,9,10,3,9,10,9,11,17,29,18,5,Б|,2,4,Б|,Б|,Б|
СOУc10Пр19ТЪЦЏ,768,75,25,30,20,536,25,36,51,56,39,28,40,49,120,92,157,70,35,21,16,11,2,2,Б|
СOУc10Пр20ТЪЦЏ,384,51,11,21,19,277,21,23,28,26,20,27,22,41,40,29,56,24,8,11,9,4,Б|,Б|,Б|
СOУc11Пр10ТЪЦЏ,464,100,34,34,32,302,19,25,19,58,42,33,26,29,23,28,62,17,17,14,8,5,1,Б|,Б|
СOУc12Пр10ТЪЦЏ,485,100,33,34,33,332,34,20,23,36,56,48,25,38,31,21,53,20,10,7,8,5,3,Б|,Б|
СOУc13Пр10ТЪЦЏ,597,127,51,47,29,419,16,39,56,71,66,40,28,38,43,22,51,18,13,4,8,3,4,1,Б|
ПМ 1Пр 1ТЪЦЏ,895,212,81,71,60,596,36,31,53,106,119,89,46,38,46,32,87,27,27,14,10,3,6,Б|,Б|
ПМ 1Пр 2ТЪЦЏ,72,9,4,4,1,62,1,10,17,18,6,3,2,Б|,3,2,1,Б|,Б|,1,Б|,Б|,Б|,Б|,Б|
ПМ 2Пр 1ТЪЦЏ,708,80,18,24,38,485,50,54,49,43,42,29,44,61,67,46,143,54,41,23,12,5,6,2,Б|
ПМ 2Пр 2ТЪЦЏ,"1,013",135,48,42,45,695,58,53,63,80,70,76,78,73,81,63,183,62,39,42,21,8,10,1,Б|
